"0",""
"0","effects_summary <- summary(effects)"
"0","effects_summary"
"1","
Call:
"
"1",""
"1","estimateEffect(formula = 1:5 ~ Origins, stmobj = stm_fit, metadata = meta, 
    uncertainty = ""Global"")"
"1",""
"1","

"
"1","
Topic 1:
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 0.009441"
"1","   0.005402"
"1","   1.748"
"1","    0.081"
"1"," .  "
"1","
OriginsUS  "
"1"," 0.703502"
"1","   0.008690"
"1","  80.958"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 2:
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.24212"
"1","    0.01237"
"1","   19.57"
"1","   <2e-16"
"1"," ***"
"1","
OriginsUS  "
"1"," -0.17148"
"1","    0.01532"
"1","  -11.19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 3:
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.161053"
"1","   0.008969"
"1","  17.957"
"1","  < 2e-16"
"1"," ***"
"1","
OriginsUS  "
"1"," -0.056679"
"1","   0.010491"
"1","  -5.403"
"1"," 9.37e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 4:
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.213202"
"1","   0.009284"
"1","   22.96"
"1","   <2e-16"
"1"," ***"
"1","
OriginsUS  "
"1"," -0.139848"
"1","   0.010430"
"1","  -13.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
Topic 5:
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.37406"
"1","    0.01255"
"1","   29.81"
"1","   <2e-16"
"1"," ***"
"1","
OriginsUS  "
"1"," -0.33535"
"1","    0.01506"
"1","  -22.26"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
